Version 4.1
SHEET 1 2280 680
WIRE -240 -32 -864 -32
WIRE -864 32 -864 -32
WIRE -816 32 -864 32
WIRE -864 48 -864 32
WIRE -816 48 -864 48
WIRE 512 48 16 48
WIRE -816 64 -832 64
WIRE -832 80 -832 64
WIRE -816 80 -832 80
WIRE -688 80 -752 80
WIRE -608 80 -624 80
WIRE -544 80 -608 80
WIRE -496 80 -544 80
WIRE 1280 80 784 80
WIRE -832 96 -832 80
WIRE -816 96 -832 96
WIRE -544 96 -544 80
WIRE -496 96 -544 96
WIRE -816 112 -816 96
WIRE -800 112 -800 96
WIRE -800 112 -816 112
WIRE -496 112 -512 112
WIRE 16 112 16 48
WIRE 32 112 16 112
WIRE 432 112 400 112
WIRE 2080 112 1584 112
WIRE -512 128 -512 112
WIRE -496 128 -512 128
WIRE -240 128 -240 -32
WIRE -240 128 -432 128
WIRE -176 128 -176 96
WIRE -176 128 -240 128
WIRE 32 128 -176 128
WIRE 192 128 96 128
WIRE 352 128 256 128
WIRE 400 128 400 112
WIRE 400 128 352 128
WIRE 432 128 400 128
WIRE 512 128 512 48
WIRE 512 128 496 128
WIRE 560 128 560 16
WIRE 560 128 512 128
WIRE -512 144 -512 128
WIRE -496 144 -512 144
WIRE 32 144 16 144
WIRE 432 144 416 144
WIRE 784 144 784 80
WIRE 800 144 784 144
WIRE 1200 144 1168 144
WIRE -496 160 -496 144
WIRE -480 160 -480 144
WIRE -480 160 -496 160
WIRE 16 160 16 144
WIRE 32 160 16 160
WIRE 416 160 416 144
WIRE 432 160 416 160
WIRE 800 160 496 160
WIRE 960 160 864 160
WIRE 1120 160 1024 160
WIRE 1168 160 1168 144
WIRE 1168 160 1120 160
WIRE 1200 160 1168 160
WIRE 1280 160 1280 80
WIRE 1280 160 1264 160
WIRE -816 176 -816 112
WIRE -496 176 -496 160
WIRE -496 176 -816 176
WIRE 16 176 16 160
WIRE 32 176 16 176
WIRE 416 176 416 160
WIRE 432 176 416 176
WIRE 800 176 784 176
WIRE 1200 176 1184 176
WIRE 1584 176 1584 112
WIRE 1600 176 1584 176
WIRE 2000 176 1968 176
WIRE 32 192 32 176
WIRE 48 192 48 176
WIRE 48 192 32 192
WIRE 208 192 48 192
WIRE 432 192 432 176
WIRE 432 192 208 192
WIRE 448 192 448 176
WIRE 448 192 432 192
WIRE 784 192 784 176
WIRE 800 192 784 192
WIRE 1184 192 1184 176
WIRE 1200 192 1184 192
WIRE 1408 192 1408 80
WIRE 1408 192 1264 192
WIRE 1600 192 1408 192
WIRE 1760 192 1664 192
WIRE 1920 192 1824 192
WIRE 1968 192 1968 176
WIRE 1968 192 1920 192
WIRE 2000 192 1968 192
WIRE 2080 192 2080 112
WIRE 2080 192 2064 192
WIRE 784 208 784 192
WIRE 800 208 784 208
WIRE 1184 208 1184 192
WIRE 1200 208 1184 208
WIRE 1600 208 1584 208
WIRE 2000 208 1984 208
WIRE -816 224 -816 176
WIRE -608 224 -608 80
WIRE 800 224 800 208
WIRE 816 224 816 208
WIRE 816 224 800 224
WIRE 976 224 816 224
WIRE 1200 224 1200 208
WIRE 1200 224 976 224
WIRE 1216 224 1216 208
WIRE 1216 224 1200 224
WIRE 1584 224 1584 208
WIRE 1600 224 1584 224
WIRE 1984 224 1984 208
WIRE 2000 224 1984 224
WIRE 2208 224 2208 112
WIRE 2208 224 2064 224
